,objectid,iso3,adm2_name,adm2_altnm,adm2_id,adm1_name,adm1_id,adm0_name,adm0_id,mapclr,rb,disp_area,salb_id,source,source_id,source_date,lst_update,validity,ID,Gov_ID,Gov_PCode,Gov_NAM_En,Gov_NAM_Ar,Dis_ID,Dis_NAM_En,Dis_NAM_Ar,ADM0_PCode
1,2983,YEM,Abs,عبس,1042924,Hajjah,903641,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1704,01/02/2019,05/03/2021,0,44,17,YE17,Hajjah,حجة,1704,Abs,عبس,YE
2,2984,YEM,Ad Dali',الضالع,1042925,Ad Dali',903631,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE3006,01/02/2019,05/03/2021,0,229,30,YE30,Al Dhale'e,الضالع,3006,Ad Dhale'e,الضالع,YE
3,2985,YEM,Ad Dis,الديس,1042926,Hadramawt,903640,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1914,01/02/2019,05/03/2021,0,113,19,YE19,Hadramaut,حضرموت,1914,Ad Dis,الديس,YE
4,2986,YEM,Ad Dohi,الضحى,1042927,Al Hodeidah,903634,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1809,01/02/2019,05/03/2021,0,310,18,YE18,Al Hudaydah,الحديدة,1809,Ad Dahi,الضحي,YE
5,2987,YEM,Ad Dulay'ah,الضليعه,1042928,Hadramawt,903640,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1922,01/02/2019,05/03/2021,0,132,19,YE19,Hadramaut,حضرموت,1922,Adh Dhlia'ah,الضليعه,YE
6,2988,YEM,Ad Durayhimi,الدريهمي,1042929,Al Hodeidah,903634,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1814,01/02/2019,05/03/2021,0,278,18,YE18,Al Hudaydah,الحديدة,1814,Ad Durayhimi,الدريهمي,YE
7,2989,YEM,Adh Dhahir,الظاهر,1042930,Sa'dah,903646,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2207,01/02/2019,05/03/2021,0,299,22,YE22,Sa'ada,صعدة,2207,Al Dhaher,الظاهر,YE
8,2990,YEM,Adh Dhihar,الظهار,1042931,Ibb,903642,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1119,01/02/2019,05/03/2021,0,214,11,YE11,Ibb,إب,1119,Al Dhihar,الظهار,YE
9,2991,YEM,Aflah Al Yaman,افلح اليمن,1042932,Hajjah,903641,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1714,01/02/2019,05/03/2021,0,64,17,YE17,Hajjah,حجة,1714,Aflah Al Yaman,افلح اليمن,YE
10,2992,YEM,Aflah Ash Sham,افلح الشام,1042933,Hajjah,903641,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1710,01/02/2019,05/03/2021,0,303,17,YE17,Hajjah,حجة,1710,Aflah Ash Shawm,افلح الشام,YE
11,2993,YEM,Ahwar,احور,1042934,Abyan,903630,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1209,01/02/2019,05/03/2021,0,218,12,YE12,Abyan,أبين,1209,Ahwar,احوار,YE
12,2994,YEM,Al Abdiyah,العبديه,1042935,Ma'rib,903644,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2611,01/02/2019,05/03/2021,0,157,26,YE26,Marib,مأرب,2611,Al Abdiyah,العبدية,YE
13,2995,YEM,Al Abr,العبر,1042936,Hadramawt,903640,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1906,01/02/2019,05/03/2021,0,45,19,YE19,Hadramaut,حضرموت,1906,Al Abr,العبر,YE
14,2996,YEM,Al Arsh,العرش,1042937,Al Bayda,903633,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1416,01/02/2019,05/03/2021,0,184,14,YE14,Al Bayda,البيضاء,1416,Al A'rsh,العرش,YE
15,2997,YEM,Al Ashah,العشه,1042938,Amran,903638,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2903,01/02/2019,05/03/2021,0,26,29,YE29,Amran,عمران,2903,Al Ashah,العشـــــه,YE
16,2998,YEM,Al Azariq,الازارق,1042939,Ad Dali',903631,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE3008,01/02/2019,05/03/2021,0,238,30,YE30,Al Dhale'e,الضالع,3008,Al Azariq,الازارق,YE
17,2999,YEM,Al Bayda,البيضاء,1042940,Al Bayda,903633,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1410,01/02/2019,05/03/2021,0,201,14,YE14,Al Bayda,البيضاء,1410,Al Bayda,البيضاء,YE
18,3000,YEM,Al Bayda City,مدينة البيضاء,1042941,Al Bayda,903633,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1409,01/02/2019,05/03/2021,0,215,14,YE14,Al Bayda,البيضاء,1409,Al Bayda City,مدينة البيضاء,YE
19,3001,YEM,Al Burayqah,البريقه,1042942,Aden,903632,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2404,01/02/2019,05/03/2021,0,267,24,YE24,Aden,عدن,2404,Al Buraiqeh,البريقه,YE
20,3002,YEM,Al Ghaydhah,الغيظه,1042943,Al Maharah,903636,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2804,01/02/2019,05/03/2021,0,323,28,YE28,Al Maharah,المهرة,2804,Al Ghaydah,الغيظه,YE
21,3003,YEM,Al Ghayl,الغيل,1042944,Al Jawf,903635,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1608,01/02/2019,05/03/2021,0,55,16,YE16,Al Jawf,الجوف,1608,Al Ghayl,الغيل,YE
22,3004,YEM,Al Had,الحد,1042945,Lahj,903643,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2501,01/02/2019,05/03/2021,0,212,25,YE25,Lahj,لحج,2501,Al Had,الحد,YE
23,3005,YEM,Al Hada,الحداء,1042946,Dhamar,903639,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2001,01/02/2019,05/03/2021,0,144,20,YE20,Dhamar,ذمار,2001,Al Hada,الحداء,YE
24,3006,YEM,Al Hali,الحالي,1042947,Al Hodeidah,903634,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1823,01/02/2019,05/03/2021,0,153,18,YE18,Al Hudaydah,الحديدة,1823,Al Hali,الحالي,YE
25,3007,YEM,Al Hasayn,الحصين,1042948,Ad Dali',903631,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE3005,01/02/2019,05/03/2021,0,228,30,YE30,Al Dhale'e,الضالع,3005,Al Hussein,الحصين,YE
26,3008,YEM,Al Hashwah,الحشوه,1042949,Sa'dah,903646,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2213,01/02/2019,05/03/2021,0,317,22,YE22,Sa'ada,صعدة,2213,Al Hashwah,الحشوه,YE
27,3009,YEM,Al Hawak,الحوك,1042950,Al Hodeidah,903634,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1821,01/02/2019,05/03/2021,0,160,18,YE18,Al Hudaydah,الحديدة,1821,Al Hawak,الحوك,YE
28,3010,YEM,Al Hawtah,الحوطه,1042951,Lahj,903643,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2514,01/02/2019,05/03/2021,0,263,25,YE25,Lahj,لحج,2514,Al  Hawtah,الحوطة,YE
29,3011,YEM,Al Haymah Ad Dakhiliyah,الحيمة الداخليه,1042952,Sana'a,903647,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2308,01/02/2019,05/03/2021,0,309,23,YE23,Sana'a,صنعاء,2308,Al Haymah Ad Dakhiliyah,الحيمة الداخلية,YE
30,3012,YEM,Al Haymah Al Kharijiyah,الحيمة الخارجيه,1042953,Sana'a,903647,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2309,01/02/2019,05/03/2021,0,134,23,YE23,Sana'a,صنعاء,2309,Al Haymah Al Kharijiyah,الحيمة الخارجية,YE
31,3013,YEM,Al Hazm,الحزم,1042954,Al Jawf,903635,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1605,01/02/2019,05/03/2021,0,38,16,YE16,Al Jawf,الجوف,1605,Al Hazm,الحزم,YE
32,3014,YEM,Al Hissn,الحصن,1042955,Sana'a,903647,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2315,01/02/2019,05/03/2021,0,142,23,YE23,Sana'a,صنعاء,2315,Al Husn,الحصن,YE
33,3015,YEM,Al Hujjaylah,الحجيله,1042956,Al Hodeidah,903634,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1811,01/02/2019,05/03/2021,0,143,18,YE18,Al Hudaydah,الحديدة,1811,Al Hajjaylah,الحجيلة,YE
34,3016,YEM,Al Humaydat,الحميدات,1042957,Al Jawf,903635,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1602,01/02/2019,05/03/2021,0,25,16,YE16,Al Jawf,الجوف,1602,Al Humaydat,الحميدات,YE
35,3017,YEM,Al Husha,الحشاء,1042958,Ad Dali',903631,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE3009,01/02/2019,05/03/2021,0,227,30,YE30,Al Dhale'e,الضالع,3009,Al Husha,الحشاء,YE
36,3018,YEM,Al Ja'fariyyah,الجعفريه,1042959,Raymah,903645,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE3106,01/02/2019,05/03/2021,0,170,31,YE31,Raymah,ريمة,3106,Mazhar,الجعفرية,YE
37,3019,YEM,Al Jabin,الجبين,1042960,Raymah,903645,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE3103,01/02/2019,05/03/2021,0,306,31,YE31,Raymah,ريمة,3103,As Salafiyah,الجبين,YE
38,3020,YEM,Al Jamimah,الجميمه,1042961,Hajjah,903641,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1708,01/02/2019,05/03/2021,0,60,17,YE17,Hajjah,حجة,1708,Al Jamimah,الجميمة,YE
39,3021,YEM,Al Jarrahi,الجراحي,1042962,Al Hodeidah,903634,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1825,01/02/2019,05/03/2021,0,193,18,YE18,Al Hudaydah,الحديدة,1825,Al Garrahi,الجراحي,YE
40,3022,YEM,Al Jubah,الجوبه,1042963,Ma'rib,903644,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2607,01/02/2019,05/03/2021,0,131,26,YE26,Marib,مأرب,2607,Al Jubah,الجوبة,YE
41,3023,YEM,Al Khabt,الخبت,1042964,Al Mahwit,903637,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2704,01/02/2019,05/03/2021,0,103,27,YE27,Al Mahwit,المحويت,2704,Al Khabt,الخبت,YE
42,3024,YEM,Al Khalaq,الخلق,1042965,Al Jawf,903635,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1609,01/02/2019,05/03/2021,0,58,16,YE16,Al Jawf,الجوف,1609,Al Khalq,الخلق,YE
43,3025,YEM,Al Khukhah,الخوخه,1042966,Al Hodeidah,903634,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1820,01/02/2019,05/03/2021,0,277,18,YE18,Al Hudaydah,الحديدة,1820,Al Khawkhah,الخوخه,YE
44,3026,YEM,Al Ma'afer,المعافر,1042967,Ta'iz,903651,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1521,01/02/2019,05/03/2021,0,251,15,YE15,Taizz,تعز,1521,Al Ma'afer,المعافر,YE
45,3027,YEM,Al Madan,المدان,1042968,Amran,903638,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2906,01/02/2019,05/03/2021,0,36,29,YE29,Amran,عمران,2906,Al Madan,المــدان,YE
46,3028,YEM,Al Madaribah Wa Al Aarah,المضاربة و العاره,1042969,Lahj,903643,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2513,01/02/2019,05/03/2021,0,324,25,YE25,Lahj,لحج,2513,Al Madaribah Wa Al Arah,المضاربة و العاره,YE
47,3029,YEM,Al Maflahi,المفلحي,1042970,Lahj,903643,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2503,01/02/2019,05/03/2021,0,231,25,YE25,Lahj,لحج,2503,Al Maflahy,المفلحي,YE
48,3030,YEM,Al Maghrabah,المغربه,1042971,Hajjah,903641,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1717,01/02/2019,05/03/2021,0,320,17,YE17,Hajjah,حجة,1717,Al Maghrabah,المغربة,YE
49,3031,YEM,Al Mahabishah,المحابشه,1042972,Hajjah,903641,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1715,01/02/2019,05/03/2021,0,287,17,YE17,Hajjah,حجة,1715,Al Mahabishah,المحابشة,YE
50,3032,YEM,Al Mahfad,المحفد,1042973,Abyan,903630,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1201,01/02/2019,05/03/2021,0,202,12,YE12,Abyan,أبين,1201,Al Mahfad,المحفد,YE
51,3033,YEM,Al Mahwit,المحويت,1042974,Al Mahwit,903637,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2709,01/02/2019,05/03/2021,0,101,27,YE27,Al Mahwit,المحويت,2709,Al Mahwait,المحويت,YE
52,3034,YEM,Al Mahwit City,مدينة المحويت,1042975,Al Mahwit,903637,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2708,01/02/2019,05/03/2021,0,107,27,YE27,Al Mahwit,المحويت,2708,Al Mahwait City,مدينة المحويت,YE
53,3035,YEM,Al Makha,المخاء,1042976,Ta'iz,903651,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1505,01/02/2019,05/03/2021,0,222,15,YE15,Taizz,تعز,1505,Maqbanah,المخاء,YE
54,3036,YEM,Al Makhadir,المخادر,1042977,Ibb,903642,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1107,01/02/2019,05/03/2021,0,197,11,YE11,Ibb,إب,1107,Al Makhadir,المخادر,YE
55,3037,YEM,Al Malah,الملاح,1042978,Lahj,903643,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2508,01/02/2019,05/03/2021,0,247,25,YE25,Lahj,لحج,2508,Al Milah,الملاح,YE
56,3038,YEM,Al Malajim,الملاجم,1042979,Al Bayda,903633,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1420,01/02/2019,05/03/2021,0,183,14,YE14,Al Bayda,البيضاء,1420,Al Malagim,الملاجم,YE
57,3039,YEM,Al Manar,المنار,1042980,Dhamar,903639,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2012,01/02/2019,05/03/2021,0,165,20,YE20,Dhamar,ذمار,2012,Al Manar,المنار,YE
58,3040,YEM,Al Mansurah,المنصوره,1042981,Aden,903632,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2403,01/02/2019,05/03/2021,0,268,24,YE24,Aden,عدن,2403,Al Mansura,المنصورة,YE
59,3041,YEM,Al Mansuriyah,المنصوريه,1042982,Al Hodeidah,903634,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1816,01/02/2019,05/03/2021,0,166,18,YE18,Al Hudaydah,الحديدة,1816,Al Mansuriyah,المنصورية,YE
60,3042,YEM,Al Maqatirah,المقاطره,1042983,Lahj,903643,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2512,01/02/2019,05/03/2021,0,260,25,YE25,Lahj,لحج,2512,Al Maqatirah,المقاطرة,YE
61,3043,YEM,Al Marawi'ah,المراوعه,1042984,Al Hodeidah,903634,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1813,01/02/2019,05/03/2021,0,147,18,YE18,Al Hudaydah,الحديدة,1813,Al Marawi'ah,المراوعة,YE
62,3044,YEM,Al Mashannah,المشنه,1042985,Ibb,903642,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1118,01/02/2019,05/03/2021,0,216,11,YE11,Ibb,إب,1118,Al Mashannah,المشنة,YE
63,3045,YEM,Al Masilah,المسيله,1042986,Al Maharah,903636,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2806,01/02/2019,05/03/2021,0,41,28,YE28,Al Maharah,المهرة,2806,Al Masilah,المسيلة,YE
64,3046,YEM,Al Maslub,المصلوب,1042987,Al Jawf,903635,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1607,01/02/2019,05/03/2021,0,51,16,YE16,Al Jawf,الجوف,1607,Al Maslub,المصلوب,YE
65,3047,YEM,Al Matammah,المطمه,1042988,Al Jawf,903635,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1603,01/02/2019,05/03/2021,0,35,16,YE16,Al Jawf,الجوف,1603,Al Matammah,المطمه,YE
66,3048,YEM,Al Mawasit,المواسط,1042989,Ta'iz,903651,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1522,01/02/2019,05/03/2021,0,255,15,YE15,Taizz,تعز,1522,Al Mawasit,المواسط,YE
67,3049,YEM,Al Miftah,المفتاح,1042990,Hajjah,903641,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1716,01/02/2019,05/03/2021,0,67,17,YE17,Hajjah,حجة,1716,Al Miftah,المفتاح,YE
68,3050,YEM,Al Mighlaf,المغلاف,1042991,Al Hodeidah,903634,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1808,01/02/2019,05/03/2021,0,121,18,YE18,Al Hudaydah,الحديدة,1808,Al Mighlaf,المغلاف,YE
69,3051,YEM,Al Mina,الميناء,1042992,Al Hodeidah,903634,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1822,01/02/2019,05/03/2021,0,152,18,YE18,Al Hudaydah,الحديدة,1822,Al Mina,الميناء,YE
70,3052,YEM,Al Misrakh,المسراخ,1042993,Ta'iz,903651,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1511,01/02/2019,05/03/2021,0,285,15,YE15,Taizz,تعز,1511,Sabir Al Mawadim,المسراخ,YE
71,3053,YEM,Al Mu'alla,المعلا,1042994,Aden,903632,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2406,01/02/2019,05/03/2021,0,293,24,YE24,Aden,عدن,2406,Al Mualla,المعلا,YE
72,3054,YEM,Al Mudhaffar,المظفر,1042995,Ta'iz,903651,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1517,01/02/2019,05/03/2021,0,254,15,YE15,Taizz,تعز,1517,Hayfan,المظفر,YE
73,3055,YEM,Al Mukalla,المكلا,1042996,Hadramawt,903640,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1926,01/02/2019,05/03/2021,0,89,19,YE19,Hadramaut,حضرموت,1926,Huraidhah,حريضه,YE
74,3056,YEM,Al Mukalla City,مدينة المكلا,1042997,Hadramawt,903640,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1927,01/02/2019,05/03/2021,0,167,19,YE19,Hadramaut,حضرموت,1927,Al Mukalla City,NA,YE
75,3057,YEM,Al Munirah,المنيره,1042998,Al Hodeidah,903634,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1805,01/02/2019,05/03/2021,0,100,18,YE18,Al Hudaydah,الحديدة,1805,Al Munirah,المنيرة,YE
76,3058,YEM,Al Musaymir,المسيمير,1042999,Lahj,903643,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2509,01/02/2019,05/03/2021,0,325,25,YE25,Lahj,لحج,2509,Al Musaymir,المسيمير,YE
77,3059,YEM,Al Mutun,المتون,1043000,Al Jawf,903635,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1606,01/02/2019,05/03/2021,0,32,16,YE16,Al Jawf,الجوف,1606,Al Maton,المتون,YE
78,3060,YEM,Al Odayn,العدين,1043001,Ibb,903642,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1111,01/02/2019,05/03/2021,0,205,11,YE11,Ibb,إب,1111,Al Udayn,العدين,YE
79,3061,YEM,Al Qaff,القف,1043002,Hadramawt,903640,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1903,01/02/2019,05/03/2021,0,4,19,YE19,Hadramaut,حضرموت,1903,Al Qaf,القف,YE
80,3062,YEM,Al Qafr,القفر,1043003,Ibb,903642,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1101,01/02/2019,05/03/2021,0,321,11,YE11,Ibb,إب,1101,Al Qafr,القفر,YE
81,3063,YEM,Al Qahirah,القاهره,1043004,Ta'iz,903651,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1518,01/02/2019,05/03/2021,0,244,15,YE15,Taizz,تعز,1518,Al Mudhaffar,القاهرة,YE
