,objectid,iso3,adm2_name,adm2_altnm,adm2_id,adm1_name,adm1_id,adm0_name,adm0_id,mapclr,rb,disp_area,salb_id,source,source_id,source_date,lst_update,validity,ID,Gov_ID,Gov_PCode,Gov_NAM_En,Gov_NAM_Ar,Dis_ID,Dis_NAM_En,Dis_NAM_Ar,ADM0_PCode
82,3064,YEM,Al Qanawis,القناوص,1043005,Al Hodeidah,903634,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1806,01/02/2019,05/03/2021,0,280,18,YE18,Al Hudaydah,الحديدة,1806,Al Qanawis,القناوص,YE
83,3065,YEM,Al Qatn,القطن,1043006,Hadramawt,903640,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1907,01/02/2019,05/03/2021,0,43,19,YE19,Hadramaut,حضرموت,1907,Al Qatn,القطن,YE
84,3066,YEM,Al Qubaytah,القبيطه,1043007,Lahj,903643,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2510,01/02/2019,05/03/2021,0,250,25,YE25,Lahj,لحج,2510,Al Qabbaytah,القبيطه,YE
85,3067,YEM,Al Quraishyah,القريشيه,1043008,Al Bayda,903633,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1414,01/02/2019,05/03/2021,0,161,14,YE14,Al Bayda,البيضاء,1414,Al Quraishyah,القريشية,YE
86,3068,YEM,Al Wadi',الوضيع,1043009,Abyan,903630,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1208,01/02/2019,05/03/2021,0,230,12,YE12,Abyan,أبين,1208,Al Wade'a,الوضيع,YE
87,3069,YEM,Al Wazi'yah,الوازعيه,1043010,Ta'iz,903651,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1515,01/02/2019,05/03/2021,0,258,15,YE15,Taizz,تعز,1515,Ash Shamayatayn,الوازعية,YE
88,3070,YEM,Al Wehdah,الوحده,1043011,Sana'a City,903648,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1306,01/02/2019,05/03/2021,0,126,13,YE13,Amanat Al Asimah,أمانة العاصمة,1306,Al Wahdah,الوحدة,YE
89,3071,YEM,Alluhayah,اللحيه,1043012,Al Hodeidah,903634,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1802,01/02/2019,05/03/2021,0,281,18,YE18,Al Hudaydah,الحديدة,1802,Alluheyah,اللحية,YE
90,3072,YEM,Amd,عمد,1043013,Hadramawt,903640,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1921,01/02/2019,05/03/2021,0,98,19,YE19,Hadramaut,حضرموت,1921,Amd,عمد,YE
91,3073,YEM,Amran,عمران,1043014,Amran,903638,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2915,01/02/2019,05/03/2021,0,307,29,YE29,Amran,عمران,2915,Amran,عمران,YE
92,3074,YEM,An Nadirah,النادره,1043015,Ibb,903642,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1104,01/02/2019,05/03/2021,0,330,11,YE11,Ibb,إب,1104,An Nadirah,النادرة,YE
93,3075,YEM,Ans,عنس,1043016,Dhamar,903639,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2010,01/02/2019,05/03/2021,0,178,20,YE20,Dhamar,ذمار,2010,Anss,عنس,YE
94,3076,YEM,Ar Radmah,الرضمه,1043017,Ibb,903642,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1103,01/02/2019,05/03/2021,0,195,11,YE11,Ibb,إب,1103,Ar Radmah,الرضمة,YE
95,3077,YEM,Ar Rawdah,الروضه,1043018,Shabwah,903649,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2115,01/02/2019,05/03/2021,0,159,21,YE21,Shabwah,شبوة,2115,Ar Rawdah,الروضه,YE
96,3078,YEM,Ar Raydah wa Qussay'ar,الريدة وقصيعر,1043019,Hadramawt,903640,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1913,01/02/2019,05/03/2021,0,106,19,YE19,Hadramaut,حضرموت,1913,Ar Raydah Wa Qusayar,الريده وقصيعر,YE
97,3079,YEM,Ar Rujum,الرجم,1043020,Al Mahwit,903637,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2703,01/02/2019,05/03/2021,0,104,27,YE27,Al Mahwit,المحويت,2703,Ar Rujum,الرجم,YE
98,3080,YEM,Ar Ryashyyah,الرياشيه,1043021,Al Bayda,903633,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1418,01/02/2019,05/03/2021,0,316,14,YE14,Al Bayda,البيضاء,1418,Ar Ryashyyah,الرياشية,YE
99,3081,YEM,Arhab,ارحب,1043022,Sana'a,903647,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2302,01/02/2019,05/03/2021,0,63,23,YE23,Sana'a,صنعاء,2302,Arhab,ارحب,YE
100,3082,YEM,Arma'a,عرماء,1043023,Shabwah,903649,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2104,01/02/2019,05/03/2021,0,86,21,YE21,Shabwah,شبوة,2104,Arma,عرماء,YE
101,3083,YEM,As Sa'id,الصعيد,1043024,Shabwah,903649,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2112,01/02/2019,05/03/2021,0,189,21,YE21,Shabwah,شبوة,2112,As Said,الصعيد,YE
102,3084,YEM,As Sab'in,السبعين,1043025,Sana'a City,903648,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1305,01/02/2019,05/03/2021,0,128,13,YE13,Amanat Al Asimah,أمانة العاصمة,1305,As Sabain,السبعين,YE
103,3085,YEM,As Sabrah,السبره,1043026,Ibb,903642,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1114,01/02/2019,05/03/2021,0,217,11,YE11,Ibb,إب,1114,As Sabrah,السبرة,YE
104,3086,YEM,As Saddah,السده,1043027,Ibb,903642,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1106,01/02/2019,05/03/2021,0,196,11,YE11,Ibb,إب,1106,As Saddah,السدة,YE
105,3087,YEM,As Safiyah,الصافيه,1043028,Sana'a City,903648,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1304,01/02/2019,05/03/2021,0,125,13,YE13,Amanat Al Asimah,أمانة العاصمة,1304,Assafi'yah,الصافية,YE
106,3088,YEM,As Safra,الصفراء,1043029,Sa'dah,903646,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2212,01/02/2019,05/03/2021,0,296,22,YE22,Sa'ada,صعدة,2212,As Safra,الصفراء,YE
107,3089,YEM,As Saiyani,السياني,1043030,Ibb,903642,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1115,01/02/2019,05/03/2021,0,220,11,YE11,Ibb,إب,1115,As Sayyani,السياني,YE
108,3090,YEM,As Salafiyyah,السلفيه,1043031,Raymah,903645,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE3102,01/02/2019,05/03/2021,0,162,31,YE31,Raymah,ريمة,3102,Al Jabin,السلفية,YE
109,3091,YEM,As Salif,الصليف,1043032,Al Hodeidah,903634,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1804,01/02/2019,05/03/2021,0,279,18,YE18,Al Hudaydah,الحديدة,1804,As Salif,الصليف,YE
110,3092,YEM,As Sawadiyah,السواديه,1043033,Al Bayda,903633,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1411,01/02/2019,05/03/2021,0,315,14,YE14,Al Bayda,البيضاء,1411,As Sawadiyah,السوادية,YE
111,3093,YEM,As Sawd,السود,1043034,Amran,903638,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2914,01/02/2019,05/03/2021,0,74,29,YE29,Amran,عمران,2914,As Sawd,السود,YE
112,3094,YEM,As Sawm,السوم,1043035,Hadramawt,903640,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1912,01/02/2019,05/03/2021,0,22,19,YE19,Hadramaut,حضرموت,1912,As Sawm,السوم,YE
113,3095,YEM,As Sawma'ah,الصومعه,1043036,Al Bayda,903633,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1404,01/02/2019,05/03/2021,0,191,14,YE14,Al Bayda,البيضاء,1404,As Sawma'ah,الصومعة,YE
114,3096,YEM,As Silw,الصلو,1043037,Ta'iz,903651,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1513,01/02/2019,05/03/2021,0,249,15,YE15,Taizz,تعز,1513,Dimnat Khadir,الصلو,YE
115,3097,YEM,As Sudah,السوده,1043038,Amran,903638,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2913,01/02/2019,05/03/2021,0,62,29,YE29,Amran,عمران,2913,As Sudah,السوده,YE
116,3098,YEM,As Sukhnah,السخنه,1043039,Al Hodeidah,903634,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1815,01/02/2019,05/03/2021,0,158,18,YE18,Al Hudaydah,الحديدة,1815,As Sukhnah,السخنة,YE
117,3099,YEM,Ash Sha'ir,الشعر,1043040,Ibb,903642,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1105,01/02/2019,05/03/2021,0,208,11,YE11,Ibb,إب,1105,Ash Sha'ir,الشعر,YE
118,3100,YEM,Ash shaghadirah,الشغادره,1043041,Hajjah,903641,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1725,01/02/2019,05/03/2021,0,91,17,YE17,Hajjah,حجة,1725,Ash Shaghadirah,الشغادرة,YE
119,3101,YEM,Ash Shahil,الشاهل,1043042,Hajjah,903641,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1721,01/02/2019,05/03/2021,0,73,17,YE17,Hajjah,حجة,1721,Ash Shahil,الشاهل,YE
120,3102,YEM,Ash Shamayatayn,الشمايتين,1043043,Ta'iz,903651,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1514,01/02/2019,05/03/2021,0,253,15,YE15,Taizz,تعز,1514,As Silw,الشمايتين,YE
121,3103,YEM,Ash Sharyah,الشريه,1043044,Al Bayda,903633,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1419,01/02/2019,05/03/2021,0,181,14,YE14,Al Bayda,البيضاء,1419,Ash Sharyah,الشرية,YE
122,3104,YEM,Ash Shaykh Othman,الشيخ عثمان,1043045,Aden,903632,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2402,01/02/2019,05/03/2021,0,266,24,YE24,Aden,عدن,2402,Ash Shaikh Outhman,الشيخ عثمان,YE
123,3105,YEM,Ash Shihr,الشحر,1043046,Hadramawt,903640,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1915,01/02/2019,05/03/2021,0,130,19,YE19,Hadramaut,حضرموت,1915,Ash Shihr,الشحر,YE
124,3106,YEM,Ash Shu'ayb,الشعيب,1043047,Ad Dali',903631,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE3004,01/02/2019,05/03/2021,0,223,30,YE30,Al Dhale'e,الضالع,3004,Ash Shu'ayb,الشعيب,YE
125,3107,YEM,Aslam,اسلم,1043048,Hajjah,903641,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1712,01/02/2019,05/03/2021,0,49,17,YE17,Hajjah,حجة,1712,Aslem,اسلم,YE
126,3108,YEM,At Ta'iziyah,التعزيه,1043049,Ta'iz,903651,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1520,01/02/2019,05/03/2021,0,242,15,YE15,Taizz,تعز,1520,Salh,التعزية,YE
127,3109,YEM,At Taffah,الطفه,1043050,Al Bayda,903633,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1407,01/02/2019,05/03/2021,0,188,14,YE14,Al Bayda,البيضاء,1407,At Taffah,الطفة,YE
128,3110,YEM,At Tahrir,التحرير,1043051,Sana'a City,903648,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1307,01/02/2019,05/03/2021,0,123,13,YE13,Amanat Al Asimah,أمانة العاصمة,1307,At Tahrir,التحرير,YE
129,3111,YEM,At Talh,الطلح,1043052,Shabwah,903649,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2102,01/02/2019,05/03/2021,0,119,21,YE21,Shabwah,شبوة,2102,Al Talh,الطلح,YE
130,3112,YEM,At Tawahi,التواهي,1043053,Aden,903632,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2405,01/02/2019,05/03/2021,0,271,24,YE24,Aden,عدن,2405,Attawahi,التواهي,YE
131,3113,YEM,At Tawilah,الطويله,1043054,Al Mahwit,903637,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2702,01/02/2019,05/03/2021,0,97,27,YE27,Al Mahwit,المحويت,2702,At Tawilah,الطويلة,YE
132,3114,YEM,At Tuhayta,التحيتا,1043055,Al Hodeidah,903634,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1826,01/02/2019,05/03/2021,0,276,18,YE18,Al Hudaydah,الحديدة,1826,At Tuhayat,التحيتا,YE
133,3115,YEM,At Tyal,الطيال,1043056,Sana'a,903647,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2313,01/02/2019,05/03/2021,0,292,23,YE23,Sana'a,صنعاء,2313,Attyal,الطيال,YE
134,3116,YEM,Ataq,عتق,1043057,Shabwah,903649,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2113,01/02/2019,05/03/2021,0,164,21,YE21,Shabwah,شبوة,2113,Ataq,عتق,YE
135,3117,YEM,Ath Thawrah,الثوره,1043058,Sana'a City,903648,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1309,01/02/2019,05/03/2021,0,115,13,YE13,Amanat Al Asimah,أمانة العاصمة,1309,Ath'thaorah,الثورة,YE
136,3118,YEM,Ayn,عين,1043059,Shabwah,903649,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2106,01/02/2019,05/03/2021,0,298,21,YE21,Shabwah,شبوة,2106,Ain,عين,YE
137,3119,YEM,Az Zahir,الزاهر,1043060,Al Bayda,903633,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1405,01/02/2019,05/03/2021,0,210,14,YE14,Al Bayda,البيضاء,1405,Az Zahir,الزاهر,YE
138,3120,YEM,Az Zahir,الزاهر,1043061,Al Jawf,903635,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1604,01/02/2019,05/03/2021,0,31,16,YE16,Al Jawf,الجوف,1604,Az Zahir,الزاهر,YE
139,3121,YEM,Az Zaydiah,الزيديه,1043062,Al Hodeidah,903634,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1807,01/02/2019,05/03/2021,0,111,18,YE18,Al Hudaydah,الحديدة,1807,Az Zaydiyah,الزيدية,YE
140,3122,YEM,Az Zuhrah,الزهره,1043063,Al Hodeidah,903634,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1801,01/02/2019,05/03/2021,0,75,18,YE18,Al Hudaydah,الحديدة,1801,Az Zuhrah,الزهرة,YE
141,3123,YEM,Azaal,ازال,1043064,Sana'a City,903648,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1303,01/02/2019,05/03/2021,0,122,13,YE13,Amanat Al Asimah,أمانة العاصمة,1303,Az'zal,أزال,YE
142,3124,YEM,Ba'dan,بعدان,1043065,Ibb,903642,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1113,01/02/2019,05/03/2021,0,272,11,YE11,Ibb,إب,1113,Ba'dan,بعدان,YE
143,3125,YEM,Bajil,باجل,1043066,Al Hodeidah,903634,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1810,01/02/2019,05/03/2021,0,331,18,YE18,Al Hudaydah,الحديدة,1810,Bajil,باجل,YE
144,3126,YEM,Bakil Al Mir,بكيل المير,1043067,Hajjah,903641,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1701,01/02/2019,05/03/2021,0,326,17,YE17,Hajjah,حجة,1701,Bakil Al Mir,بكيل المير,YE
145,3127,YEM,Bani Al Awam,بني العوام,1043068,Hajjah,903641,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1727,01/02/2019,05/03/2021,0,329,17,YE17,Hajjah,حجة,1727,Bani Al Awam,بني العوام,YE
146,3128,YEM,Bani Al Harith,بني الحارث,1043069,Sana'a City,903648,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1310,01/02/2019,05/03/2021,0,95,13,YE13,Amanat Al Asimah,أمانة العاصمة,1310,Bani Al Harith,بني الحارث,YE
147,3129,YEM,Bani Dabyan,بني ضبيان,1043070,Sana'a,903647,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2314,01/02/2019,05/03/2021,0,127,23,YE23,Sana'a,صنعاء,2314,Bani Dhabyan,بني ضبيان,YE
148,3130,YEM,Bani Hushaysh,بني حشيش,1043071,Sana'a,903647,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2304,01/02/2019,05/03/2021,0,102,23,YE23,Sana'a,صنعاء,2304,Bani Hushaysh,بني حشيش,YE
149,3131,YEM,Bani Matar,بني مطر,1043072,Sana'a,903647,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2307,01/02/2019,05/03/2021,0,297,23,YE23,Sana'a,صنعاء,2307,Bani Matar,بني مطر,YE
150,3132,YEM,Bani Qays,بني قيس الطور,1043073,Hajjah,903641,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1724,01/02/2019,05/03/2021,0,82,17,YE17,Hajjah,حجة,1724,Bani Qa'is,بني قيس,YE
151,3133,YEM,Bani Sa'd,بني سعد,1043074,Al Mahwit,903637,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2707,01/02/2019,05/03/2021,0,114,27,YE27,Al Mahwit,المحويت,2707,Bani Sa'd,بني سعد,YE
152,3134,YEM,Bani Surim,بني صريم,1043075,Amran,903638,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2920,01/02/2019,05/03/2021,0,48,29,YE29,Amran,عمران,2920,Bani Suraim,بني صريم,YE
153,3135,YEM,Baqim,باقم,1043076,Sa'dah,903646,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2201,01/02/2019,05/03/2021,0,7,22,YE22,Sa'ada,صعدة,2201,Baqim,باقم,YE
154,3136,YEM,Barat Al Anan,برط العنان,1043077,Al Jawf,903635,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1610,01/02/2019,05/03/2021,0,14,16,YE16,Al Jawf,الجوف,1610,Bart Al Anan,برط العنان,YE
155,3137,YEM,Bayhan,بيحان,1043078,Shabwah,903649,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2107,01/02/2019,05/03/2021,0,150,21,YE21,Shabwah,شبوة,2107,Bayhan,بيحان,YE
156,3138,YEM,Bayt Al Faqih,بيت الفقيه,1043079,Al Hodeidah,903634,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1817,01/02/2019,05/03/2021,0,173,18,YE18,Al Hudaydah,الحديدة,1817,Bayt Al Faqiah,بيت الفقيه,YE
157,3139,YEM,Bidbadah,بدبده,1043080,Ma'rib,903644,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2605,01/02/2019,05/03/2021,0,110,26,YE26,Marib,مأرب,2605,Bidbadah,بدبده,YE
158,3140,YEM,Bilad Ar Rus,بلاد الروس,1043081,Sana'a,903647,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2306,01/02/2019,05/03/2021,0,138,23,YE23,Sana'a,صنعاء,2306,Bilad Ar Rus,بلاد الروس,YE
159,3141,YEM,Bilad Atta'am,بلاد الطعام,1043082,Raymah,903645,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE3101,01/02/2019,05/03/2021,0,149,31,YE31,Raymah,ريمة,3101,Bilad At Ta'am,بلاد الطعام,YE
160,3142,YEM,Brum Mayf'ah,بروم ميفع,1043083,Hadramawt,903640,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1925,01/02/2019,05/03/2021,0,169,19,YE19,Hadramaut,حضرموت,1925,Brom Mayfa,بروم ميفع,YE
161,3143,YEM,Bura',برع,1043084,Al Hodeidah,903634,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE1812,01/02/2019,05/03/2021,0,311,18,YE18,Al Hudaydah,الحديدة,1812,Bura,براع,YE
162,3144,YEM,Dahr,دهر,1043085,Shabwah,903649,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2101,01/02/2019,05/03/2021,0,85,21,YE21,Shabwah,شبوة,2101,Dhar,دهر,YE
163,3145,YEM,Damt,دمت,1043086,Ad Dali',903631,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE3002,01/02/2019,05/03/2021,0,319,30,YE30,Al Dhale'e,الضالع,3002,Damt,دمت,YE
164,3146,YEM,Dar Sa'd,دار سعد,1043087,Aden,903632,Yemen,269,YEM,RBC,no,NA,CSO (OCHA Yemen),YE2401,01/02/2019,05/03/2021,0,265,24,YE24,Aden,عدن,2401,Dar Sad,دار سعد,YE
